Date,Home Team,Away Team,Home Goals,Away Goals,Home Ast,Away Ast,FBRef Home xG,FBRef Away xG,FBRef Home npxG,FBRef Away npxG,FBRef Home xA,FBRef Away xA,FBRef Home psxG,FBRef Away psxG,Home Player Stats,Away Player Stats,Away Formation,Home Formation,Home ELO,Away ELO
2017-09-08,Leganés,Getafe,1,2,0,2,1.5,0.5,0.7,0.5,0.2,0.4,2.0,0.6,"Team Sheet       Leganés (4-2-3-1)    Leganés (4-2-3-1).1
0 ...
Summary              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Passing              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Pass Types           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Defensive            Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Possession           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Misc                 Unnamed: 0_level_0 Unnamed: 1_level_0 U...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Getafe (4-4-2)    Getafe (4-4-2).1
0       ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-4-2,4-2-3-1,1651.79003906,1653.32519531
2017-09-09,Barcelona,Espanyol,5,0,5,0,3.5,0.7,3.5,0.7,3.2,0.3,4.2,0.1,"Team Sheet       Barcelona (4-4-2)    Barcelona (4-4-2).1
0 ...
Summary              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Passing              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Pass Types           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Defensive            Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Possession           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Misc                 Unnamed: 0_level_0 Unnamed: 1_level_0 U...
GK                  Unnamed: 0_level_0 Unnamed: 1_level_0 Un...
dtype: object","Team Sheet       Espanyol (4-4-2)  Espanyol (4-4-2).1
0     ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-4-2,4-4-2,2028.82849121,1718.44238281
2017-09-09,Real Madrid,Levante,1,1,0,1,2.2,0.7,2.2,0.7,1.6,0.5,2.4,0.9,"Team Sheet       Real Madrid (4-2-3-1) Real Madrid (4-2-3-1)...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Levante (4-5-1)  Levante (4-5-1).1
0       ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-5-1,4-2-3-1,2079.00268555,1664.87988281
2017-09-09,Sevilla,Eibar,3,0,3,0,2.6,0.6,2.6,0.6,2.5,0.2,2.5,0.1,"Team Sheet       Sevilla (4-1-4-1) Sevilla (4-1-4-1).1
0    ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Eibar (4-4-2)    Eibar (4-4-2).1
0         ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-4-2,4-1-4-1,1820.91027832,1717.09448242
2017-09-09,Valencia,Atlético Madrid,0,0,0,0,0.6,0.7,0.6,0.7,0.5,0.5,0.0,1.8,"Team Sheet       Valencia (4-4-2)  Valencia (4-4-2).1
0     ...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Atlético Madrid (4-4-2) Atlético Madrid (4-...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-4-2,4-4-2,1723.3885498,1953.93164062
2017-09-10,La Coruña,Real Sociedad,2,4,2,2,1.0,2.0,1.0,2.0,0.7,1.2,1.7,1.6,"Team Sheet       La Coruña (4-4-2) La Coruña (4-4-2).1
0    ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Real Sociedad (4-3-3) Real Sociedad (4-3-3)...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-3-3,4-4-2,1653.99475098,1789.6697998
2017-09-10,Celta Vigo,Alavés,1,0,1,0,2.1,0.5,2.1,0.5,1.9,0.5,0.9,0.6,"Team Sheet       Celta Vigo (4-3-3) Celta Vigo (4-3-3).1
0  ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Alavés (4-1-4-1) Alavés (4-1-4-1).1
0      ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-1-4-1,4-3-3,1688.83532715,1703.78186035
2017-09-10,Athletic Club,Girona,2,0,2,0,1.1,0.5,1.1,0.5,0.4,0.3,0.6,0.8,"Team Sheet       Athletic Club (4-2-3-1) Athletic Club (4-2-...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Girona (3-4-3)   Girona (3-4-3).1
0        ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",3-4-3,4-2-3-1,1794.94067383,1630.65686035
2017-09-10,Villarreal,Betis,3,1,2,1,1.5,0.7,1.5,0.7,0.8,0.7,2.1,0.6,"Team Sheet       Villarreal (4-4-2) Villarreal (4-4-2).1
0  ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Betis (4-3-2-1) Betis (4-3-2-1).1
0        ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-3-2-1,4-4-2,1775.93859863,1652.54199219
2017-09-11,Málaga,Las Palmas,1,3,1,3,0.5,1.3,0.5,1.3,0.5,1.3,1.0,2.0,"Team Sheet       Málaga (4-2-3-1)  Málaga (4-2-3-1).1
0     ...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Las Palmas (4-2-3-1) Las Palmas (4-2-3-1).1...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK               Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
dtype: object",4-2-3-1,4-2-3-1,1707.67822266,1627.08203125
2017-09-15,Eibar,Leganés,1,0,1,0,0.7,0.2,0.7,0.2,0.3,0.2,0.6,0.1,"Team Sheet       Eibar (4-4-2)    Eibar (4-4-2).1
0         ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Leganés (5-4-1)      Leganés (5-4-1).1
0   ...
Summary              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Passing              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Pass Types           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Defensive            Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Possession           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Misc                 Unnamed: 0_level_0 Unnamed: 1_level_0 U...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",5-4-1,4-4-2,1714.26647949,1645.72387695
2017-09-16,Betis,La Coruña,2,1,1,0,1.8,0.5,1.8,0.5,1.2,0.4,1.8,0.4,"Team Sheet       Betis (4-3-3)   Betis (4-3-3).1
0          ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       La Coruña (4-3-3) La Coruña (4-3-3).1
0    ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-3-3,4-3-3,1651.35253906,1648.67749023
2017-09-16,Atlético Madrid,Málaga,1,0,1,0,1.7,0.4,1.7,0.4,0.8,0.4,1.2,0.7,"Team Sheet       Atlético Madrid (4-2-2-2) Atlético Madrid (...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Málaga (4-2-3-1)  Málaga (4-2-3-1).1
0     ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-2-3-1,4-2-2-2,1953.2611084,1694.64672852
2017-09-16,Getafe,Barcelona,1,2,1,2,1.2,0.6,1.2,0.6,0.4,0.6,0.4,1.8,"Team Sheet       Getafe (4-2-3-1)  Getafe (4-2-3-1).1
0     ...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Barcelona (4-3-3)    Barcelona (4-3-3).1
0 ...
Summary              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Passing              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Pass Types           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Defensive            Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Possession           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Misc                 Unnamed: 0_level_0 Unnamed: 1_level_0 U...
GK                  Unnamed: 0_level_0 Unnamed: 1_level_0 Un...
dtype: object",4-3-3,4-2-3-1,1667.18103027,2042.00878906
2017-09-16,Levante,Valencia,1,1,0,1,0.7,1.4,0.7,1.4,0.1,0.9,0.6,1.2,"Team Sheet       Levante (4-2-3-1) Levante (4-2-3-1).1
0    ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Valencia (4-4-2)  Valencia (4-4-2).1
0     ...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-4-2,4-2-3-1,1677.65112305,1731.4597168
2017-09-17,Girona,Sevilla,0,1,0,1,1.8,1.0,1.1,1.0,0.9,0.5,0.2,1.6,"Team Sheet       Girona (3-4-3)   Girona (3-4-3).1
0        ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Sevilla (4-3-3)    Sevilla (4-3-3).1
0     ...
Summary            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Passing            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Pass Types         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Defensive          Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Possession         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Misc               Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-3-3,3-4-3,1630.49487305,1835.02160645
2017-09-17,Alavés,Villarreal,0,3,0,2,0.4,1.8,0.4,1.8,0.3,0.8,0.2,1.3,"Team Sheet       Alavés (4-4-2)   Alavés (4-4-2).1
0        ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Villarreal (4-4-2) Villarreal (4-4-2).1
0  ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-4-2,4-4-2,1701.14587402,1786.13024902
2017-09-17,Real Sociedad,Real Madrid,1,2,1,2,0.8,1.6,0.8,1.6,0.7,1.0,1.5,2.1,"Team Sheet       Real Sociedad (4-3-3) Real Sociedad (4-3-3)...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Real Madrid (4-3-3) Real Madrid (4-3-3).1
0...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-3-3,4-3-3,1805.56774902,2074.78173828
2017-09-17,Las Palmas,Athletic Club,1,0,1,0,0.9,1.4,0.9,1.4,0.7,0.8,0.5,1.6,"Team Sheet       Las Palmas (4-2-3-1) Las Palmas (4-2-3-1).1...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK               Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
dtype: object","Team Sheet       Athletic Club (4-2-3-1) Athletic Club (4-2-...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-2-3-1,4-2-3-1,1647.90319824,1801.24890137
